Mozelle Alderson[1]
Ora Alexander[2]


Mildred Bailey
Mildred Bailey[3]
Blue Lu Barker[4]
Gladys Bentley[5]
Esther Bigeou[6]
Lucille Bogan[7]
Ada Brown[8]
Bessie Brown[9]
Eliza Brown[10]
Kitty Brown[11]

Alice Carter[12]
Alice Leslie Carter[13]
Martha Copeland[14]
Ida Cox[15]
Katie Crippen[16]

Madlyn Davis[17]
Mattie Dorsey[18]

Bernice Edwards[19]

Ethel Finnie[20]
Miss Frankie[21]

Cleo Gibson[22]
Lillian Glinn[23]
Lillian Goodner[24]
Ida Goodson[25]
Fannie May Goosby[20]
Coot Grant[26]
Helen Gross[27]


Bertha "Chippie" Hill
Marion Harris[28]
Lucille Hegamin[15]
Edmonia Henderson[29]
Katherine Henderson[29]
Rosa Henderson[15]
Edna Hicks[30]
Bertha "Chippie" Hill[15]
Mattie Hite[31]
Rosetta Howard[32]
Helen Humes[33]
Alberta Hunter[34]

Bertha Idaho[35]

Edith North Johnson[36]
Lil Johnson[37]
Mary Johnson[38]
Merline Johnson[39]
Maggie Jones[40]

Virginia Liston[41]


Sara Martin with Sylvester Weaver
Ida May Mack[42]
Daisy Martin[43]
Sara Martin[44]
Viola McCoy[31]
Hazel Meyers[20]
Josie Miles[45]
Lizzie Miles[46]
Monette Moore[47]


Ma Rainey
Ma Rainey[15]
Elzadie Robinson[48]


Bessie Smith
Bessie Smith[15]
Clara Smith[15]
Laura Smith[49]
Mamie Smith[50]
Ruby Smith[51]
Trixie Smith[52]
Victoria Spivey[15]
Mary Stafford[53]
Hannah Sylvester[54]

Eva Taylor[55]
Bessie Tucker[56]
Lavinia Turner[20]


Ethel Waters
Sippie Wallace[57]
Ethel Waters[52]
Georgia White[58]
Edith Wilson[59]
Lena Wilson[60]

Estelle Yancey[61]
